Id,Name,Account_Info__c,Balance__c,Chart_of_Account_Type__c,Code__c,Chart_of_Account_Type_Code__c,Allow_Delete__c,Parent_Chart_of_Account__c,Chart_of_Account_Type__r.COA_Code__c,Parent_Chart_of_Account__r.Code__c
a045e00000J2Gp8AAF,M Savings,,0,a035e00000AOeOnAAL,117,100,true,a045e00000J1bRGAAZ,100,110
a045e00000J2Gp9AAF,H Savings,,0,a035e00000AOeOnAAL,122,100,true,a045e00000J2H2eAAF,100,120
a045e00000J2GpAAAV,Honda Odyssey,,0,a035e00000AOeOnAAL,131,100,true,a045e00000J2H2oAAF,100,130
a045e00000J2GpBAAV,Unearned Rent,,0,a035e00000AOeOoAAL,210,200,true,a045e00000J1bRBAAZ,200,200
a045e00000J2GpCAAV,Taxes Payable,,0,a035e00000AOeOoAAL,202,200,true,a045e00000J1bRBAAZ,200,200
a045e00000J2H38AAF,Mortgage Payable,,0,a035e00000AOeOoAAL,204,200,true,a045e00000J1bRBAAZ,200,200
a045e00000J2HGtAAN,Donations,,0,a035e00000AOeOuAAL,508,500,true,a045e00000J1bR7AAJ,500,500
a045e00000J2HGuAAN,Auto-Insurance,,0,a035e00000AOeOuAAL,512,500,true,a045e00000J2HGfAAN,500,510
a045e00000J2HGvAAN,Auto-Subaru-Loan,,0,a035e00000AOeOuAAL,516,500,true,a045e00000J2HGfAAN,500,510
a045e00000J2HGwAAN,Clothing-Mindy,,0,a035e00000AOeOuAAL,524,500,true,a045e00000J2HGrAAN,500,520
a045e00000J2HGxAAN,Food & Grocery-Meijer,,0,a035e00000AOeOuAAL,542,500,true,a045e00000J2HGnAAN,500,540
a045e00000J2HHDAA3,Gifts-Ben-Spending,,0,a035e00000AOeOuAAL,553,500,true,a045e00000J2HH9AAN,500,550
a045e00000J2GoyAAF,J & M Joint Savings,,0,a035e00000AOeOnAAL,113,100,true,a045e00000J1bRGAAZ,100,110
a045e00000J2GozAAF,M CD,,0,a035e00000AOeOnAAL,119,100,true,a045e00000J1bRGAAZ,100,110
a045e00000J2H2yAAF,Wages Payable,,0,a035e00000AOeOoAAL,205,200,true,a045e00000J1bRBAAZ,200,200
a045e00000J2H2zAAF,Accrued Liabilities,,0,a035e00000AOeOoAAL,206,200,true,a045e00000J1bRBAAZ,200,200
a045e00000J2H30AAF,Accrued Expenses,,0,a035e00000AOeOoAAL,207,200,true,a045e00000J1bRBAAZ,200,200
a045e00000J2H31AAF,Unearned Revenue,,0,a035e00000AOeOoAAL,209,200,true,a045e00000J1bRBAAZ,200,200
a045e00000J2HGZAA3,Utilities,,0,a035e00000AOeOuAAL,503,500,true,a045e00000J1bR7AAJ,500,500
a045e00000J2HHEAA3,Gifts-Beth-Spending,,0,a035e00000AOeOuAAL,554,500,true,a045e00000J2HH9AAN,500,550
a045e00000J2HHFAA3,Gifts-Other,,0,a035e00000AOeOuAAL,558,500,true,a045e00000J2HH9AAN,500,550
a045e00000J2HHGAA3,Health & Wellness-Hair & Beauty,,0,a035e00000AOeOuAAL,561,500,true,a045e00000J2HH5AAN,500,560
a045e00000J2HHHAA3,Health & Wellness-Dental-Jeremy,,0,a035e00000AOeOuAAL,568,500,true,a045e00000J2HH5AAN,500,560
a045e00000J2HHhAAN,Medical,,0,a035e00000AOeOuAAL,570,500,true,a045e00000J1bR7AAJ,500,500
